118,1,20,0.285714,2,0,12,0,0,0,0,0,0,0,0,0,3,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,21.000000
138,1,26,0.333333,2,0,16,0,0,0,0,0,0,0,2,0,3,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,75.000000,-1.000000,21.000000
141,1,27,0.341772,3,0,16,0,0,0,0,0,0,0,2,0,3,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,75.000000,-1.000000,21.000000
141,1,27,0.341772,2,0,16,1,0,0,0,0,0,0,2,0,3,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,75.000000,-1.000000,21.000000
141,1,27,0.341772,2,0,16,0,1,0,0,0,0,0,2,0,3,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,75.000000,-1.000000,21.000000
144,1,28,0.350000,3,0,16,1,0,0,0,0,0,0,2,0,3,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,75.000000,-1.000000,21.000000
144,1,28,0.350000,3,0,16,0,1,0,0,0,0,0,2,0,3,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,75.000000,-1.000000,21.000000
42,1,8,0.444444,2,0,4,0,0,0,0,0,0,0,0,0,1,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000
204,1,40,0.312500,8,0,8,10,0,5,0,0,1,0,1,0,1,0,19.500000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000
224,1,46,0.338235,8,0,12,10,0,5,0,0,1,0,3,0,1,0,19.500000,-1.000000,-1.000000,-1.000000,-1.000000,66.000000,-1.000000,-1.000000
227,1,47,0.343066,9,0,12,10,0,5,0,0,1,0,3,0,1,0,19.500000,-1.000000,-1.000000,-1.000000,-1.000000,66.000000,-1.000000,-1.000000
227,1,47,0.343066,8,0,12,11,0,5,0,0,1,0,3,0,1,0,19.500000,-1.000000,-1.000000,-1.000000,-1.000000,66.000000,-1.000000,-1.000000
227,1,47,0.343066,8,0,12,10,1,5,0,0,1,0,3,0,1,0,19.500000,-1.000000,-1.000000,-1.000000,-1.000000,66.000000,-1.000000,-1.000000
230,1,48,0.347826,9,0,12,11,0,5,0,0,1,0,3,0,1,0,19.500000,-1.000000,-1.000000,-1.000000,-1.000000,66.000000,-1.000000,-1.000000
230,1,48,0.347826,9,0,12,10,1,5,0,0,1,0,3,0,1,0,19.500000,-1.000000,-1.000000,-1.000000,-1.000000,66.000000,-1.000000,-1.000000
117,1,22,0.318841,2,0,0,0,0,1,0,0,0,0,0,0,2,6,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,42.000000
41,1,10,0.588235,2,0,0,0,0,1,0,0,0,0,0,0,0,2,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000
128,1,21,0.256098,6,0,0,4,0,1,0,0,0,0,1,0,0,2,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000
182,1,37,0.362745,2,0,20,8,0,1,0,0,0,0,0,0,2,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,76.000000
189,1,39,0.371429,2,0,22,8,0,1,0,0,0,0,0,0,2,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,76.000000
192,1,40,0.377358,3,0,22,8,0,1,0,0,0,0,0,0,2,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,76.000000
192,1,40,0.377358,2,0,22,9,0,1,0,0,0,0,0,0,2,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,76.000000
192,1,40,0.377358,2,0,22,8,1,1,0,0,0,0,0,0,2,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,76.000000
195,1,41,0.383178,3,0,22,9,0,1,0,0,0,0,0,0,2,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,76.000000
195,1,41,0.383178,3,0,22,8,1,1,0,0,0,0,0,0,2,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,76.000000
189,1,39,0.371429,2,0,21,8,0,1,0,0,0,0,0,0,2,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,76.000000
192,1,40,0.377358,3,0,21,8,0,1,0,0,0,0,0,0,2,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,76.000000
192,1,40,0.377358,2,0,21,9,0,1,0,0,0,0,0,0,2,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,76.000000
192,1,40,0.377358,2,0,21,8,1,1,0,0,0,0,0,0,2,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,76.000000
195,1,41,0.383178,3,0,21,9,0,1,0,0,0,0,0,0,2,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,76.000000
195,1,41,0.383178,3,0,21,8,1,1,0,0,0,0,0,0,2,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,76.000000
112,1,27,0.519231,2,0,12,8,0,1,0,0,0,0,0,0,0,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000
255,1,45,0.248619,12,0,10,6,0,3,0,0,0,0,0,0,2,0,42.500000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,155.000000
262,1,47,0.255435,12,0,12,6,0,3,0,0,0,0,0,0,2,0,42.500000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,155.000000
265,1,48,0.259459,13,0,12,6,0,3,0,0,0,0,0,0,2,0,42.500000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,155.000000
265,1,48,0.259459,12,0,12,7,0,3,0,0,0,0,0,0,2,0,42.500000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,155.000000
265,1,48,0.259459,12,0,12,6,1,3,0,0,0,0,0,0,2,0,42.500000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,155.000000
268,1,49,0.263441,13,0,12,7,0,3,0,0,0,0,0,0,2,0,42.500000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,155.000000
268,1,49,0.263441,13,0,12,6,1,3,0,0,0,0,0,0,2,0,42.500000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,155.000000
262,1,47,0.255435,12,0,11,6,0,3,0,0,0,0,0,0,2,0,42.500000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,155.000000
265,1,48,0.259459,13,0,11,6,0,3,0,0,0,0,0,0,2,0,42.500000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,155.000000
265,1,48,0.259459,12,0,11,7,0,3,0,0,0,0,0,0,2,0,42.500000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,155.000000
265,1,48,0.259459,12,0,11,6,1,3,0,0,0,0,0,0,2,0,42.500000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,155.000000
268,1,49,0.263441,13,0,11,7,0,3,0,0,0,0,0,0,2,0,42.500000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,155.000000
268,1,49,0.263441,13,0,11,6,1,3,0,0,0,0,0,0,2,0,42.500000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,155.000000
172,1,27,0.287234,6,0,6,0,0,0,0,0,0,0,0,0,2,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,56.000000
176,1,28,0.291667,7,0,6,0,0,0,0,0,0,0,0,0,2,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,56.000000
179,1,29,0.298969,8,0,6,0,0,0,0,0,0,0,0,0,2,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,56.000000
179,1,29,0.298969,7,0,6,1,0,0,0,0,0,0,0,0,2,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,56.000000
179,1,29,0.298969,7,0,6,0,1,0,0,0,0,0,0,0,2,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,56.000000
182,1,30,0.306122,8,0,6,1,0,0,0,0,0,0,0,0,2,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,56.000000
182,1,30,0.306122,8,0,6,0,1,0,0,0,0,0,0,0,2,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,56.000000
50,1,9,0.450000,2,0,2,0,0,0,0,0,0,0,0,0,0,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000
845,1,167,0.314501,54,2,10,0,12,23,1,0,5,0,0,3,1,3,20.363636,-1.000000,-1.000000,10.500000,-1.000000,-1.000000,19.500000,-1.000000
849,1,168,0.315197,55,2,10,0,12,23,1,0,5,0,0,3,1,3,20.363636,-1.000000,-1.000000,10.500000,-1.000000,-1.000000,19.500000,-1.000000
852,1,169,0.316479,56,2,10,0,12,23,1,0,5,0,0,3,1,3,20.363636,-1.000000,-1.000000,10.500000,-1.000000,-1.000000,19.500000,-1.000000
852,1,169,0.316479,55,2,10,1,12,23,1,0,5,0,0,3,1,3,20.363636,-1.000000,-1.000000,10.500000,-1.000000,-1.000000,19.500000,-1.000000
852,1,169,0.316479,55,2,10,0,13,23,1,0,5,0,0,3,1,3,20.363636,-1.000000,-1.000000,10.500000,-1.000000,-1.000000,19.500000,-1.000000
855,1,170,0.317757,56,2,10,1,12,23,1,0,5,0,0,3,1,3,20.363636,-1.000000,-1.000000,10.500000,-1.000000,-1.000000,19.500000,-1.000000
855,1,170,0.317757,56,2,10,0,13,23,1,0,5,0,0,3,1,3,20.363636,-1.000000,-1.000000,10.500000,-1.000000,-1.000000,19.500000,-1.000000
102,1,17,0.265625,2,0,6,0,0,1,0,0,0,0,0,0,2,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,38.000000
35,1,8,0.533333,2,0,2,0,0,1,0,0,0,0,0,0,0,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000
123,1,20,0.253165,6,0,2,4,0,1,0,0,0,0,1,0,0,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000
100,1,14,0.218750,2,0,6,0,0,0,0,0,0,0,0,0,3,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,19.000000
117,1,19,0.267606,2,0,8,0,2,0,0,0,0,0,0,0,3,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,19.000000
120,1,20,0.277778,3,0,8,0,2,0,0,0,0,0,0,0,3,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,19.000000
120,1,20,0.277778,2,0,8,1,2,0,0,0,0,0,0,0,3,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,19.000000
120,1,20,0.277778,2,0,8,0,3,0,0,0,0,0,0,0,3,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,19.000000
123,1,21,0.287671,3,0,8,1,2,0,0,0,0,0,0,0,3,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,19.000000
123,1,21,0.287671,3,0,8,0,3,0,0,0,0,0,0,0,3,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,19.000000
36,1,6,0.375000,2,0,2,0,0,0,0,0,0,0,0,0,1,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000
151,1,28,0.301075,8,0,2,8,0,2,0,0,1,0,0,0,1,0,37.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000
168,1,33,0.330000,8,0,4,8,2,2,0,0,1,0,0,0,1,0,37.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000
171,1,34,0.336634,9,0,4,8,2,2,0,0,1,0,0,0,1,0,37.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000
171,1,34,0.336634,8,0,4,9,2,2,0,0,1,0,0,0,1,0,37.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000
171,1,34,0.336634,8,0,4,8,3,2,0,0,1,0,0,0,1,0,37.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000
174,1,35,0.343137,9,0,4,9,2,2,0,0,1,0,0,0,1,0,37.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000
174,1,35,0.343137,9,0,4,8,3,2,0,0,1,0,0,0,1,0,37.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000
132,1,25,0.328947,2,0,8,4,2,1,0,0,0,0,0,0,2,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,51.000000
136,1,26,0.333333,2,0,9,4,2,1,0,0,0,0,0,0,2,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,51.000000
139,1,27,0.341772,3,0,9,4,2,1,0,0,0,0,0,0,2,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,51.000000
139,1,27,0.341772,2,0,9,5,2,1,0,0,0,0,0,0,2,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,51.000000
139,1,27,0.341772,2,0,9,4,3,1,0,0,0,0,0,0,2,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,51.000000
142,1,28,0.350000,3,0,9,5,2,1,0,0,0,0,0,0,2,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,51.000000
142,1,28,0.350000,3,0,9,4,3,1,0,0,0,0,0,0,2,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,51.000000
148,1,30,0.365854,2,0,8,4,2,1,0,0,0,0,0,0,2,2,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,51.000000
151,1,31,0.373494,3,0,8,4,2,1,0,0,0,0,0,0,2,2,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,51.000000
151,1,31,0.373494,2,0,8,5,2,1,0,0,0,0,0,0,2,2,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,51.000000
151,1,31,0.373494,2,0,8,4,3,1,0,0,0,0,0,0,2,2,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,51.000000
154,1,32,0.380952,3,0,8,5,2,1,0,0,0,0,0,0,2,2,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,51.000000
154,1,32,0.380952,3,0,8,4,3,1,0,0,0,0,0,0,2,2,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,51.000000
68,1,17,0.607143,2,0,4,4,2,1,0,0,0,0,0,0,0,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000
302,1,59,0.295000,12,0,10,8,0,3,2,0,0,0,0,0,2,4,42.500000,3.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,175.000000
306,1,60,0.297030,12,0,11,8,0,3,2,0,0,0,0,0,2,4,42.500000,3.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,175.000000
309,1,61,0.300493,13,0,11,8,0,3,2,0,0,0,0,0,2,4,42.500000,3.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,175.000000
309,1,61,0.300493,12,0,11,9,0,3,2,0,0,0,0,0,2,4,42.500000,3.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,175.000000
309,1,61,0.300493,12,0,11,8,1,3,2,0,0,0,0,0,2,4,42.500000,3.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,175.000000
312,1,62,0.303922,13,0,11,9,0,3,2,0,0,0,0,0,2,4,42.500000,3.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,175.000000
312,1,62,0.303922,13,0,11,8,1,3,2,0,0,0,0,0,2,4,42.500000,3.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,175.000000
318,1,64,0.310680,12,0,10,8,0,3,2,0,0,0,0,0,2,6,42.500000,3.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,175.000000
321,1,65,0.314010,13,0,10,8,0,3,2,0,0,0,0,0,2,6,42.500000,3.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,175.000000
321,1,65,0.314010,12,0,10,9,0,3,2,0,0,0,0,0,2,6,42.500000,3.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,175.000000
321,1,65,0.314010,12,0,10,8,1,3,2,0,0,0,0,0,2,6,42.500000,3.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,175.000000
324,1,66,0.317308,13,0,10,9,0,3,2,0,0,0,0,0,2,6,42.500000,3.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,175.000000
324,1,66,0.317308,13,0,10,8,1,3,2,0,0,0,0,0,2,6,42.500000,3.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,175.000000
112,1,19,0.287879,2,0,12,0,0,0,0,0,1,0,0,0,2,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,40.000000
119,1,21,0.304348,2,0,14,0,0,0,0,0,1,0,0,0,2,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,40.000000
122,1,22,0.314286,3,0,14,0,0,0,0,0,1,0,0,0,2,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,40.000000
122,1,22,0.314286,2,0,14,1,0,0,0,0,1,0,0,0,2,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,40.000000
122,1,22,0.314286,2,0,14,0,1,0,0,0,1,0,0,0,2,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,40.000000
125,1,23,0.323944,3,0,14,1,0,0,0,0,1,0,0,0,2,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,40.000000
125,1,23,0.323944,3,0,14,0,1,0,0,0,1,0,0,0,2,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,40.000000
119,1,21,0.304348,2,0,13,0,0,0,0,0,1,0,0,0,2,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,40.000000
122,1,22,0.314286,3,0,13,0,0,0,0,0,1,0,0,0,2,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,40.000000
122,1,22,0.314286,2,0,13,1,0,0,0,0,1,0,0,0,2,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,40.000000
122,1,22,0.314286,2,0,13,0,1,0,0,0,1,0,0,0,2,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,40.000000
125,1,23,0.323944,3,0,13,1,0,0,0,0,1,0,0,0,2,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,40.000000
125,1,23,0.323944,3,0,13,0,1,0,0,0,1,0,0,0,2,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,40.000000
42,1,9,0.562500,2,0,4,0,0,0,0,0,1,0,0,0,0,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000
776,1,146,0.258865,14,4,36,10,2,11,0,0,0,0,0,0,2,0,37.600000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,538.000000
783,1,148,0.261023,14,4,38,10,2,11,0,0,0,0,0,0,2,0,37.600000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,538.000000
786,1,149,0.262324,15,4,38,10,2,11,0,0,0,0,0,0,2,0,37.600000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,538.000000
786,1,149,0.262324,14,4,38,11,2,11,0,0,0,0,0,0,2,0,37.600000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,538.000000
786,1,149,0.262324,14,4,38,10,3,11,0,0,0,0,0,0,2,0,37.600000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,538.000000
789,1,150,0.263620,15,4,38,11,2,11,0,0,0,0,0,0,2,0,37.600000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,538.000000
789,1,150,0.263620,15,4,38,10,3,11,0,0,0,0,0,0,2,0,37.600000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,538.000000
783,1,148,0.261023,14,4,37,10,2,11,0,0,0,0,0,0,2,0,37.600000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,538.000000
786,1,149,0.262324,15,4,37,10,2,11,0,0,0,0,0,0,2,0,37.600000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,538.000000
