118,1,20,0.285714,2,0,12,0,0,0,0,0,0,0,0,0,3,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,21.000000
786,1,149,0.262324,14,4,37,11,2,11,0,0,0,0,0,0,2,0,37.600000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,538.000000
786,1,149,0.262324,14,4,37,10,3,11,0,0,0,0,0,0,2,0,37.600000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,538.000000
789,1,150,0.263620,15,4,37,11,2,11,0,0,0,0,0,0,2,0,37.600000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,538.000000
789,1,150,0.263620,15,4,37,10,3,11,0,0,0,0,0,0,2,0,37.600000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,538.000000
129,1,27,0.360000,4,0,8,0,0,0,0,0,0,0,0,4,2,2,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,0.666667,46.000000
133,1,28,0.363636,4,0,9,0,0,0,0,0,0,0,0,4,2,2,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,0.666667,46.000000
136,1,29,0.371795,5,0,9,0,0,0,0,0,0,0,0,4,2,2,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,0.666667,46.000000
136,1,29,0.371795,4,0,9,1,0,0,0,0,0,0,0,4,2,2,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,0.666667,46.000000
136,1,29,0.371795,4,0,9,0,1,0,0,0,0,0,0,4,2,2,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,0.666667,46.000000
139,1,30,0.379747,5,0,9,1,0,0,0,0,0,0,0,4,2,2,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,0.666667,46.000000
139,1,30,0.379747,5,0,9,0,1,0,0,0,0,0,0,4,2,2,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,0.666667,46.000000
45,1,13,0.684211,0,0,4,0,0,0,0,0,0,0,0,4,0,2,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,0.666667,-1.000000
197,1,45,0.398230,6,0,10,0,4,3,1,0,5,0,0,3,1,3,7.500000,-1.000000,-1.000000,10.500000,-1.000000,-1.000000,19.500000,-1.000000
201,1,46,0.400000,6,0,11,0,4,3,1,0,5,0,0,3,1,3,7.500000,-1.000000,-1.000000,10.500000,-1.000000,-1.000000,19.500000,-1.000000
204,1,47,0.405172,7,0,11,0,4,3,1,0,5,0,0,3,1,3,7.500000,-1.000000,-1.000000,10.500000,-1.000000,-1.000000,19.500000,-1.000000
204,1,47,0.405172,6,0,11,1,4,3,1,0,5,0,0,3,1,3,7.500000,-1.000000,-1.000000,10.500000,-1.000000,-1.000000,19.500000,-1.000000
204,1,47,0.405172,6,0,11,0,5,3,1,0,5,0,0,3,1,3,7.500000,-1.000000,-1.000000,10.500000,-1.000000,-1.000000,19.500000,-1.000000
207,1,48,0.410256,7,0,11,1,4,3,1,0,5,0,0,3,1,3,7.500000,-1.000000,-1.000000,10.500000,-1.000000,-1.000000,19.500000,-1.000000
207,1,48,0.410256,7,0,11,0,5,3,1,0,5,0,0,3,1,3,7.500000,-1.000000,-1.000000,10.500000,-1.000000,-1.000000,19.500000,-1.000000
96,1,14,0.233333,0,0,10,0,0,0,0,0,0,0,0,0,2,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,36.000000
103,1,16,0.253968,0,0,12,0,0,0,0,0,0,0,0,0,2,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,36.000000
106,1,17,0.265625,1,0,12,0,0,0,0,0,0,0,0,0,2,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,36.000000
106,1,17,0.265625,0,0,12,1,0,0,0,0,0,0,0,0,2,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,36.000000
106,1,17,0.265625,0,0,12,0,1,0,0,0,0,0,0,0,2,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,36.000000
109,1,18,0.276923,1,0,12,1,0,0,0,0,0,0,0,0,2,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,36.000000
109,1,18,0.276923,1,0,12,0,1,0,0,0,0,0,0,0,2,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,36.000000
38,1,8,0.571429,0,0,6,0,0,0,0,0,0,0,0,0,0,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000
613,1,50,0.096712,10,0,8,10,0,0,2,0,5,0,0,1,3,0,-1.000000,227.000000,-1.000000,53.750000,-1.000000,-1.000000,-1.000000,246.000000
620,1,52,0.100000,10,0,10,10,0,0,2,0,5,0,0,1,3,0,-1.000000,227.000000,-1.000000,53.750000,-1.000000,-1.000000,-1.000000,246.000000
623,1,53,0.101727,11,0,10,10,0,0,2,0,5,0,0,1,3,0,-1.000000,227.000000,-1.000000,53.750000,-1.000000,-1.000000,-1.000000,246.000000
623,1,53,0.101727,10,0,10,11,0,0,2,0,5,0,0,1,3,0,-1.000000,227.000000,-1.000000,53.750000,-1.000000,-1.000000,-1.000000,246.000000
623,1,53,0.101727,10,0,10,10,1,0,2,0,5,0,0,1,3,0,-1.000000,227.000000,-1.000000,53.750000,-1.000000,-1.000000,-1.000000,246.000000
626,1,54,0.103448,11,0,10,11,0,0,2,0,5,0,0,1,3,0,-1.000000,227.000000,-1.000000,53.750000,-1.000000,-1.000000,-1.000000,246.000000
626,1,54,0.103448,11,0,10,10,1,0,2,0,5,0,0,1,3,0,-1.000000,227.000000,-1.000000,53.750000,-1.000000,-1.000000,-1.000000,246.000000
105,1,11,0.164179,2,0,2,0,0,0,0,0,0,0,0,0,3,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,20.000000
115,1,14,0.197183,3,0,2,0,0,0,2,0,0,0,0,0,3,0,-1.000000,0.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,20.000000
118,1,15,0.208333,4,0,2,0,0,0,2,0,0,0,0,0,3,0,-1.000000,0.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,20.000000
118,1,15,0.208333,3,0,2,1,0,0,2,0,0,0,0,0,3,0,-1.000000,0.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,20.000000
118,1,15,0.208333,3,0,2,0,1,0,2,0,0,0,0,0,3,0,-1.000000,0.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,20.000000
121,1,16,0.219178,4,0,2,1,0,0,2,0,0,0,0,0,3,0,-1.000000,0.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,20.000000
121,1,16,0.219178,4,0,2,0,1,0,2,0,0,0,0,0,3,0,-1.000000,0.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,20.000000
39,1,7,0.411765,2,0,2,0,0,0,0,0,0,0,0,0,1,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000
188,1,31,0.242188,8,0,0,8,0,5,0,0,1,0,0,2,1,0,20.500000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,39.000000,-1.000000
198,1,34,0.257576,9,0,0,8,0,5,2,0,1,0,0,2,1,0,20.500000,0.000000,-1.000000,-1.000000,-1.000000,-1.000000,39.000000,-1.000000
201,1,35,0.263158,10,0,0,8,0,5,2,0,1,0,0,2,1,0,20.500000,0.000000,-1.000000,-1.000000,-1.000000,-1.000000,39.000000,-1.000000
201,1,35,0.263158,9,0,0,9,0,5,2,0,1,0,0,2,1,0,20.500000,0.000000,-1.000000,-1.000000,-1.000000,-1.000000,39.000000,-1.000000
201,1,35,0.263158,9,0,0,8,1,5,2,0,1,0,0,2,1,0,20.500000,0.000000,-1.000000,-1.000000,-1.000000,-1.000000,39.000000,-1.000000
204,1,36,0.268657,10,0,0,9,0,5,2,0,1,0,0,2,1,0,20.500000,0.000000,-1.000000,-1.000000,-1.000000,-1.000000,39.000000,-1.000000
204,1,36,0.268657,10,0,0,8,1,5,2,0,1,0,0,2,1,0,20.500000,0.000000,-1.000000,-1.000000,-1.000000,-1.000000,39.000000,-1.000000
124,1,20,0.263158,2,0,0,0,0,0,0,0,0,0,0,0,3,6,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,23.000000
140,1,25,0.304878,2,0,0,0,0,0,0,0,0,0,0,0,3,8,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,23.000000
143,1,26,0.313253,3,0,0,0,0,0,0,0,0,0,0,0,3,8,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,23.000000
143,1,26,0.313253,2,0,0,1,0,0,0,0,0,0,0,0,3,8,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,23.000000
143,1,26,0.313253,2,0,0,0,1,0,0,0,0,0,0,0,3,8,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,23.000000
146,1,27,0.321429,3,0,0,1,0,0,0,0,0,0,0,0,3,8,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,23.000000
146,1,27,0.321429,3,0,0,0,1,0,0,0,0,0,0,0,3,8,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,23.000000
44,1,8,0.400000,2,0,0,0,0,0,0,0,0,0,0,0,1,2,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000
180,1,32,0.266667,8,0,0,8,0,5,0,0,1,0,0,0,1,2,19.500000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000
196,1,37,0.293651,8,0,0,8,0,5,0,0,1,0,0,0,1,4,19.500000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000
199,1,38,0.299213,9,0,0,8,0,5,0,0,1,0,0,0,1,4,19.500000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000
199,1,38,0.299213,8,0,0,9,0,5,0,0,1,0,0,0,1,4,19.500000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000
199,1,38,0.299213,8,0,0,8,1,5,0,0,1,0,0,0,1,4,19.500000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000
202,1,39,0.304688,9,0,0,9,0,5,0,0,1,0,0,0,1,4,19.500000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000
202,1,39,0.304688,9,0,0,8,1,5,0,0,1,0,0,0,1,4,19.500000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000
168,1,31,0.316327,0,0,16,0,4,0,1,0,0,1,0,0,0,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000
183,1,36,0.349515,0,1,18,0,4,0,1,0,0,1,0,0,0,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000
231,1,23,0.128492,6,0,4,4,2,1,1,0,1,0,0,0,0,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000
246,1,28,0.152174,6,1,6,4,2,1,1,0,1,0,0,0,0,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000
202,1,42,0.368421,8,0,8,14,0,2,0,0,3,0,0,0,2,0,36.000000,-1.000000,-1.000000,14.000000,-1.000000,-1.000000,-1.000000,89.000000
206,1,43,0.370690,8,0,9,14,0,2,0,0,3,0,0,0,2,0,36.000000,-1.000000,-1.000000,14.000000,-1.000000,-1.000000,-1.000000,89.000000
209,1,44,0.376068,9,0,9,14,0,2,0,0,3,0,0,0,2,0,36.000000,-1.000000,-1.000000,14.000000,-1.000000,-1.000000,-1.000000,89.000000
209,1,44,0.376068,8,0,9,15,0,2,0,0,3,0,0,0,2,0,36.000000,-1.000000,-1.000000,14.000000,-1.000000,-1.000000,-1.000000,89.000000
209,1,44,0.376068,8,0,9,14,1,2,0,0,3,0,0,0,2,0,36.000000,-1.000000,-1.000000,14.000000,-1.000000,-1.000000,-1.000000,89.000000
212,1,45,0.381356,9,0,9,15,0,2,0,0,3,0,0,0,2,0,36.000000,-1.000000,-1.000000,14.000000,-1.000000,-1.000000,-1.000000,89.000000
212,1,45,0.381356,9,0,9,14,1,2,0,0,3,0,0,0,2,0,36.000000,-1.000000,-1.000000,14.000000,-1.000000,-1.000000,-1.000000,89.000000
206,1,43,0.370690,8,1,8,14,0,2,0,0,3,0,0,0,2,0,36.000000,-1.000000,-1.000000,14.000000,-1.000000,-1.000000,-1.000000,89.000000
209,1,44,0.376068,9,1,8,14,0,2,0,0,3,0,0,0,2,0,36.000000,-1.000000,-1.000000,14.000000,-1.000000,-1.000000,-1.000000,89.000000
209,1,44,0.376068,8,1,8,15,0,2,0,0,3,0,0,0,2,0,36.000000,-1.000000,-1.000000,14.000000,-1.000000,-1.000000,-1.000000,89.000000
209,1,44,0.376068,8,1,8,14,1,2,0,0,3,0,0,0,2,0,36.000000,-1.000000,-1.000000,14.000000,-1.000000,-1.000000,-1.000000,89.000000
212,1,45,0.381356,9,1,8,15,0,2,0,0,3,0,0,0,2,0,36.000000,-1.000000,-1.000000,14.000000,-1.000000,-1.000000,-1.000000,89.000000
212,1,45,0.381356,9,1,8,14,1,2,0,0,3,0,0,0,2,0,36.000000,-1.000000,-1.000000,14.000000,-1.000000,-1.000000,-1.000000,89.000000
206,1,43,0.370690,9,0,8,14,0,2,0,0,3,0,0,0,2,0,36.000000,-1.000000,-1.000000,14.000000,-1.000000,-1.000000,-1.000000,89.000000
209,1,44,0.376068,10,0,8,14,0,2,0,0,3,0,0,0,2,0,36.000000,-1.000000,-1.000000,14.000000,-1.000000,-1.000000,-1.000000,89.000000
209,1,44,0.376068,9,0,8,15,0,2,0,0,3,0,0,0,2,0,36.000000,-1.000000,-1.000000,14.000000,-1.000000,-1.000000,-1.000000,89.000000
209,1,44,0.376068,9,0,8,14,1,2,0,0,3,0,0,0,2,0,36.000000,-1.000000,-1.000000,14.000000,-1.000000,-1.000000,-1.000000,89.000000
212,1,45,0.381356,10,0,8,15,0,2,0,0,3,0,0,0,2,0,36.000000,-1.000000,-1.000000,14.000000,-1.000000,-1.000000,-1.000000,89.000000
212,1,45,0.381356,10,0,8,14,1,2,0,0,3,0,0,0,2,0,36.000000,-1.000000,-1.000000,14.000000,-1.000000,-1.000000,-1.000000,89.000000
138,1,34,0.515152,8,0,4,14,0,2,0,0,3,0,0,0,0,0,36.000000,-1.000000,-1.000000,14.000000,-1.000000,-1.000000,-1.000000,-1.000000
334,1,66,0.300000,18,0,8,16,0,4,0,0,3,0,0,0,2,0,47.333333,-1.000000,-1.000000,14.000000,-1.000000,-1.000000,-1.000000,195.000000
338,1,67,0.301802,18,0,9,16,0,4,0,0,3,0,0,0,2,0,47.333333,-1.000000,-1.000000,14.000000,-1.000000,-1.000000,-1.000000,195.000000
341,1,68,0.304933,19,0,9,16,0,4,0,0,3,0,0,0,2,0,47.333333,-1.000000,-1.000000,14.000000,-1.000000,-1.000000,-1.000000,195.000000
341,1,68,0.304933,18,0,9,17,0,4,0,0,3,0,0,0,2,0,47.333333,-1.000000,-1.000000,14.000000,-1.000000,-1.000000,-1.000000,195.000000
341,1,68,0.304933,18,0,9,16,1,4,0,0,3,0,0,0,2,0,47.333333,-1.000000,-1.000000,14.000000,-1.000000,-1.000000,-1.000000,195.000000
344,1,69,0.308036,19,0,9,17,0,4,0,0,3,0,0,0,2,0,47.333333,-1.000000,-1.000000,14.000000,-1.000000,-1.000000,-1.000000,195.000000
344,1,69,0.308036,19,0,9,16,1,4,0,0,3,0,0,0,2,0,47.333333,-1.000000,-1.000000,14.000000,-1.000000,-1.000000,-1.000000,195.000000
338,1,67,0.301802,18,1,8,16,0,4,0,0,3,0,0,0,2,0,47.333333,-1.000000,-1.000000,14.000000,-1.000000,-1.000000,-1.000000,195.000000
341,1,68,0.304933,19,1,8,16,0,4,0,0,3,0,0,0,2,0,47.333333,-1.000000,-1.000000,14.000000,-1.000000,-1.000000,-1.000000,195.000000
341,1,68,0.304933,18,1,8,17,0,4,0,0,3,0,0,0,2,0,47.333333,-1.000000,-1.000000,14.000000,-1.000000,-1.000000,-1.000000,195.000000
341,1,68,0.304933,18,1,8,16,1,4,0,0,3,0,0,0,2,0,47.333333,-1.000000,-1.000000,14.000000,-1.000000,-1.000000,-1.000000,195.000000
344,1,69,0.308036,19,1,8,17,0,4,0,0,3,0,0,0,2,0,47.333333,-1.000000,-1.000000,14.000000,-1.000000,-1.000000,-1.000000,195.000000
344,1,69,0.308036,19,1,8,16,1,4,0,0,3,0,0,0,2,0,47.333333,-1.000000,-1.000000,14.000000,-1.000000,-1.000000,-1.000000,195.000000
338,1,67,0.301802,19,0,8,16,0,4,0,0,3,0,0,0,2,0,47.333333,-1.000000,-1.000000,14.000000,-1.000000,-1.000000,-1.000000,195.000000
341,1,68,0.304933,20,0,8,16,0,4,0,0,3,0,0,0,2,0,47.333333,-1.000000,-1.000000,14.000000,-1.000000,-1.000000,-1.000000,195.000000
341,1,68,0.304933,19,0,8,17,0,4,0,0,3,0,0,0,2,0,47.333333,-1.000000,-1.000000,14.000000,-1.000000,-1.000000,-1.000000,195.000000
341,1,68,0.304933,19,0,8,16,1,4,0,0,3,0,0,0,2,0,47.333333,-1.000000,-1.000000,14.000000,-1.000000,-1.000000,-1.000000,195.000000
344,1,69,0.308036,20,0,8,17,0,4,0,0,3,0,0,0,2,0,47.333333,-1.000000,-1.000000,14.000000,-1.000000,-1.000000,-1.000000,195.000000
344,1,69,0.308036,20,0,8,16,1,4,0,0,3,0,0,0,2,0,47.333333,-1.000000,-1.000000,14.000000,-1.000000,-1.000000,-1.000000,195.000000
115,1,19,0.275362,2,0,12,0,0,0,0,0,1,0,0,0,2,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,43.000000
129,1,23,0.306667,2,0,16,0,0,0,0,0,1,0,0,0,2,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,43.000000
132,1,24,0.315789,3,0,16,0,0,0,0,0,1,0,0,0,2,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,43.000000
132,1,24,0.315789,2,0,16,1,0,0,0,0,1,0,0,0,2,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,43.000000
132,1,24,0.315789,2,0,16,0,1,0,0,0,1,0,0,0,2,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,43.000000
135,1,25,0.324675,3,0,16,1,0,0,0,0,1,0,0,0,2,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,43.000000
135,1,25,0.324675,3,0,16,0,1,0,0,0,1,0,0,0,2,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,43.000000
123,1,21,0.287671,2,0,13,0,0,0,0,0,1,0,0,0,2,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,43.000000
126,1,22,0.297297,3,0,13,0,0,0,0,0,1,0,0,0,2,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,43.000000
126,1,22,0.297297,2,0,13,1,0,0,0,0,1,0,0,0,2,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,43.000000
126,1,22,0.297297,2,0,13,0,1,0,0,0,1,0,0,0,2,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,43.000000
129,1,23,0.306667,3,0,13,1,0,0,0,0,1,0,0,0,2,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,43.000000
129,1,23,0.306667,3,0,13,0,1,0,0,0,1,0,0,0,2,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,43.000000
45,1,9,0.473684,2,0,4,0,0,0,0,0,1,0,0,0,0,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000
215,1,39,0.272727,12,0,4,8,2,6,0,0,1,0,0,0,1,0,19.400000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000
229,1,43,0.288591,12,0,8,8,2,6,0,0,1,0,0,0,1,0,19.400000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000
232,1,44,0.293333,13,0,8,8,2,6,0,0,1,0,0,0,1,0,19.400000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000
232,1,44,0.293333,12,0,8,9,2,6,0,0,1,0,0,0,1,0,19.400000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000
232,1,44,0.293333,12,0,8,8,3,6,0,0,1,0,0,0,1,0,19.400000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000
235,1,45,0.298013,13,0,8,9,2,6,0,0,1,0,0,0,1,0,19.400000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000
235,1,45,0.298013,13,0,8,8,3,6,0,0,1,0,0,0,1,0,19.400000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000
