118,1,20,0.285714,2,0,12,0,0,0,0,0,0,0,0,0,3,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,21.000000
223,1,41,0.278912,12,0,5,8,2,6,0,0,1,0,0,0,1,0,19.400000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000
226,1,42,0.283784,13,0,5,8,2,6,0,0,1,0,0,0,1,0,19.400000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000
226,1,42,0.283784,12,0,5,9,2,6,0,0,1,0,0,0,1,0,19.400000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000
226,1,42,0.283784,12,0,5,8,3,6,0,0,1,0,0,0,1,0,19.400000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000
229,1,43,0.288591,13,0,5,9,2,6,0,0,1,0,0,0,1,0,19.400000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000
229,1,43,0.288591,13,0,5,8,3,6,0,0,1,0,0,0,1,0,19.400000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000
297,1,61,0.352601,10,2,20,0,10,2,0,0,2,0,0,0,2,2,0.000000,-1.000000,-1.000000,77.000000,-1.000000,-1.000000,-1.000000,80.000000
311,1,65,0.363128,10,2,24,0,10,2,0,0,2,0,0,0,2,2,0.000000,-1.000000,-1.000000,77.000000,-1.000000,-1.000000,-1.000000,80.000000
314,1,66,0.366667,11,2,24,0,10,2,0,0,2,0,0,0,2,2,0.000000,-1.000000,-1.000000,77.000000,-1.000000,-1.000000,-1.000000,80.000000
314,1,66,0.366667,10,2,24,1,10,2,0,0,2,0,0,0,2,2,0.000000,-1.000000,-1.000000,77.000000,-1.000000,-1.000000,-1.000000,80.000000
314,1,66,0.366667,10,2,24,0,11,2,0,0,2,0,0,0,2,2,0.000000,-1.000000,-1.000000,77.000000,-1.000000,-1.000000,-1.000000,80.000000
317,1,67,0.370166,11,2,24,1,10,2,0,0,2,0,0,0,2,2,0.000000,-1.000000,-1.000000,77.000000,-1.000000,-1.000000,-1.000000,80.000000
317,1,67,0.370166,11,2,24,0,11,2,0,0,2,0,0,0,2,2,0.000000,-1.000000,-1.000000,77.000000,-1.000000,-1.000000,-1.000000,80.000000
305,1,63,0.355932,10,2,21,0,10,2,0,0,2,0,0,0,2,2,0.000000,-1.000000,-1.000000,77.000000,-1.000000,-1.000000,-1.000000,80.000000
308,1,64,0.359551,11,2,21,0,10,2,0,0,2,0,0,0,2,2,0.000000,-1.000000,-1.000000,77.000000,-1.000000,-1.000000,-1.000000,80.000000
308,1,64,0.359551,10,2,21,1,10,2,0,0,2,0,0,0,2,2,0.000000,-1.000000,-1.000000,77.000000,-1.000000,-1.000000,-1.000000,80.000000
308,1,64,0.359551,10,2,21,0,11,2,0,0,2,0,0,0,2,2,0.000000,-1.000000,-1.000000,77.000000,-1.000000,-1.000000,-1.000000,80.000000
311,1,65,0.363128,11,2,21,1,10,2,0,0,2,0,0,0,2,2,0.000000,-1.000000,-1.000000,77.000000,-1.000000,-1.000000,-1.000000,80.000000
311,1,65,0.363128,11,2,21,0,11,2,0,0,2,0,0,0,2,2,0.000000,-1.000000,-1.000000,77.000000,-1.000000,-1.000000,-1.000000,80.000000
120,1,29,0.517857,8,0,8,0,4,2,0,0,1,0,0,0,0,2,0.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000
554,1,79,0.197500,6,4,22,2,12,0,1,0,6,0,0,3,3,3,-1.000000,-1.000000,-1.000000,61.000000,-1.000000,-1.000000,110.000000,153.000000
568,1,83,0.204433,6,4,26,2,12,0,1,0,6,0,0,3,3,3,-1.000000,-1.000000,-1.000000,61.000000,-1.000000,-1.000000,110.000000,153.000000
571,1,84,0.206388,7,4,26,2,12,0,1,0,6,0,0,3,3,3,-1.000000,-1.000000,-1.000000,61.000000,-1.000000,-1.000000,110.000000,153.000000
571,1,84,0.206388,6,4,26,3,12,0,1,0,6,0,0,3,3,3,-1.000000,-1.000000,-1.000000,61.000000,-1.000000,-1.000000,110.000000,153.000000
571,1,84,0.206388,6,4,26,2,13,0,1,0,6,0,0,3,3,3,-1.000000,-1.000000,-1.000000,61.000000,-1.000000,-1.000000,110.000000,153.000000
574,1,85,0.208333,7,4,26,3,12,0,1,0,6,0,0,3,3,3,-1.000000,-1.000000,-1.000000,61.000000,-1.000000,-1.000000,110.000000,153.000000
574,1,85,0.208333,7,4,26,2,13,0,1,0,6,0,0,3,3,3,-1.000000,-1.000000,-1.000000,61.000000,-1.000000,-1.000000,110.000000,153.000000
562,1,81,0.200495,6,4,23,2,12,0,1,0,6,0,0,3,3,3,-1.000000,-1.000000,-1.000000,61.000000,-1.000000,-1.000000,110.000000,153.000000
565,1,82,0.202469,7,4,23,2,12,0,1,0,6,0,0,3,3,3,-1.000000,-1.000000,-1.000000,61.000000,-1.000000,-1.000000,110.000000,153.000000
565,1,82,0.202469,6,4,23,3,12,0,1,0,6,0,0,3,3,3,-1.000000,-1.000000,-1.000000,61.000000,-1.000000,-1.000000,110.000000,153.000000
565,1,82,0.202469,6,4,23,2,13,0,1,0,6,0,0,3,3,3,-1.000000,-1.000000,-1.000000,61.000000,-1.000000,-1.000000,110.000000,153.000000
568,1,83,0.204433,7,4,23,3,12,0,1,0,6,0,0,3,3,3,-1.000000,-1.000000,-1.000000,61.000000,-1.000000,-1.000000,110.000000,153.000000
568,1,83,0.204433,7,4,23,2,13,0,1,0,6,0,0,3,3,3,-1.000000,-1.000000,-1.000000,61.000000,-1.000000,-1.000000,110.000000,153.000000
204,1,40,0.338983,6,0,20,0,4,2,0,0,0,0,0,0,2,0,0.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,92.000000
218,1,44,0.354839,6,0,24,0,4,2,0,0,0,0,0,0,2,0,0.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,92.000000
221,1,45,0.360000,7,0,24,0,4,2,0,0,0,0,0,0,2,0,0.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,92.000000
221,1,45,0.360000,6,0,24,1,4,2,0,0,0,0,0,0,2,0,0.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,92.000000
221,1,45,0.360000,6,0,24,0,5,2,0,0,0,0,0,0,2,0,0.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,92.000000
224,1,46,0.365079,7,0,24,1,4,2,0,0,0,0,0,0,2,0,0.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,92.000000
224,1,46,0.365079,7,0,24,0,5,2,0,0,0,0,0,0,2,0,0.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,92.000000
212,1,42,0.344262,6,0,21,0,4,2,0,0,0,0,0,0,2,0,0.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,92.000000
215,1,43,0.349593,7,0,21,0,4,2,0,0,0,0,0,0,2,0,0.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,92.000000
215,1,43,0.349593,6,0,21,1,4,2,0,0,0,0,0,0,2,0,0.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,92.000000
215,1,43,0.349593,6,0,21,0,5,2,0,0,0,0,0,0,2,0,0.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,92.000000
218,1,44,0.354839,7,0,21,1,4,2,0,0,0,0,0,0,2,0,0.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,92.000000
218,1,44,0.354839,7,0,21,0,5,2,0,0,0,0,0,0,2,0,0.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,92.000000
134,1,30,0.441176,6,0,12,0,4,2,0,0,0,0,0,0,0,0,0.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000
469,1,59,0.162534,6,0,22,2,4,4,1,0,4,0,0,3,3,3,18.000000,-1.000000,-1.000000,69.666667,-1.000000,-1.000000,110.000000,168.000000
483,1,63,0.170732,6,0,26,2,4,4,1,0,4,0,0,3,3,3,18.000000,-1.000000,-1.000000,69.666667,-1.000000,-1.000000,110.000000,168.000000
486,1,64,0.172973,7,0,26,2,4,4,1,0,4,0,0,3,3,3,18.000000,-1.000000,-1.000000,69.666667,-1.000000,-1.000000,110.000000,168.000000
486,1,64,0.172973,6,0,26,3,4,4,1,0,4,0,0,3,3,3,18.000000,-1.000000,-1.000000,69.666667,-1.000000,-1.000000,110.000000,168.000000
486,1,64,0.172973,6,0,26,2,5,4,1,0,4,0,0,3,3,3,18.000000,-1.000000,-1.000000,69.666667,-1.000000,-1.000000,110.000000,168.000000
489,1,65,0.175202,7,0,26,3,4,4,1,0,4,0,0,3,3,3,18.000000,-1.000000,-1.000000,69.666667,-1.000000,-1.000000,110.000000,168.000000
489,1,65,0.175202,7,0,26,2,5,4,1,0,4,0,0,3,3,3,18.000000,-1.000000,-1.000000,69.666667,-1.000000,-1.000000,110.000000,168.000000
477,1,61,0.166213,6,0,23,2,4,4,1,0,4,0,0,3,3,3,18.000000,-1.000000,-1.000000,69.666667,-1.000000,-1.000000,110.000000,168.000000
480,1,62,0.168478,7,0,23,2,4,4,1,0,4,0,0,3,3,3,18.000000,-1.000000,-1.000000,69.666667,-1.000000,-1.000000,110.000000,168.000000
480,1,62,0.168478,6,0,23,3,4,4,1,0,4,0,0,3,3,3,18.000000,-1.000000,-1.000000,69.666667,-1.000000,-1.000000,110.000000,168.000000
480,1,62,0.168478,6,0,23,2,5,4,1,0,4,0,0,3,3,3,18.000000,-1.000000,-1.000000,69.666667,-1.000000,-1.000000,110.000000,168.000000
483,1,63,0.170732,7,0,23,3,4,4,1,0,4,0,0,3,3,3,18.000000,-1.000000,-1.000000,69.666667,-1.000000,-1.000000,110.000000,168.000000
483,1,63,0.170732,7,0,23,2,5,4,1,0,4,0,0,3,3,3,18.000000,-1.000000,-1.000000,69.666667,-1.000000,-1.000000,110.000000,168.000000
103,1,12,0.169014,6,0,0,0,0,0,0,0,0,0,3,0,3,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,20.000000,-1.000000,20.000000
113,1,15,0.200000,6,0,0,0,0,0,2,0,0,0,4,0,3,0,-1.000000,0.000000,-1.000000,-1.000000,-1.000000,22.666667,-1.000000,20.000000
116,1,16,0.210526,7,0,0,0,0,0,2,0,0,0,4,0,3,0,-1.000000,0.000000,-1.000000,-1.000000,-1.000000,22.666667,-1.000000,20.000000
116,1,16,0.210526,6,0,0,1,0,0,2,0,0,0,4,0,3,0,-1.000000,0.000000,-1.000000,-1.000000,-1.000000,22.666667,-1.000000,20.000000
116,1,16,0.210526,6,0,0,0,1,0,2,0,0,0,4,0,3,0,-1.000000,0.000000,-1.000000,-1.000000,-1.000000,22.666667,-1.000000,20.000000
119,1,17,0.220779,7,0,0,1,0,0,2,0,0,0,4,0,3,0,-1.000000,0.000000,-1.000000,-1.000000,-1.000000,22.666667,-1.000000,20.000000
119,1,17,0.220779,7,0,0,0,1,0,2,0,0,0,4,0,3,0,-1.000000,0.000000,-1.000000,-1.000000,-1.000000,22.666667,-1.000000,20.000000
29,1,4,0.307692,2,0,0,0,0,0,0,0,0,0,1,0,1,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000
230,1,54,0.415385,14,0,0,6,6,2,1,0,5,0,3,1,1,0,79.000000,-1.000000,-1.000000,6.750000,-1.000000,57.000000,-1.000000,-1.000000
240,1,57,0.425373,14,0,0,6,6,2,3,0,5,0,4,1,1,0,79.000000,28.500000,-1.000000,6.750000,-1.000000,42.333333,-1.000000,-1.000000
243,1,58,0.429630,15,0,0,6,6,2,3,0,5,0,4,1,1,0,79.000000,28.500000,-1.000000,6.750000,-1.000000,42.333333,-1.000000,-1.000000
243,1,58,0.429630,14,0,0,7,6,2,3,0,5,0,4,1,1,0,79.000000,28.500000,-1.000000,6.750000,-1.000000,42.333333,-1.000000,-1.000000
243,1,58,0.429630,14,0,0,6,7,2,3,0,5,0,4,1,1,0,79.000000,28.500000,-1.000000,6.750000,-1.000000,42.333333,-1.000000,-1.000000
246,1,59,0.433824,15,0,0,7,6,2,3,0,5,0,4,1,1,0,79.000000,28.500000,-1.000000,6.750000,-1.000000,42.333333,-1.000000,-1.000000
246,1,59,0.433824,15,0,0,6,7,2,3,0,5,0,4,1,1,0,79.000000,28.500000,-1.000000,6.750000,-1.000000,42.333333,-1.000000,-1.000000
121,1,17,0.204819,10,0,0,0,0,2,0,0,0,0,0,0,5,0,48.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,11.250000
131,1,20,0.229885,10,0,0,0,0,2,2,0,0,0,1,0,5,0,48.000000,0.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,11.250000
134,1,21,0.238636,11,0,0,0,0,2,2,0,0,0,1,0,5,0,48.000000,0.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,11.250000
134,1,21,0.238636,10,0,0,1,0,2,2,0,0,0,1,0,5,0,48.000000,0.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,11.250000
134,1,21,0.238636,10,0,0,0,1,2,2,0,0,0,1,0,5,0,48.000000,0.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,11.250000
137,1,22,0.247191,11,0,0,1,0,2,2,0,0,0,1,0,5,0,48.000000,0.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,11.250000
137,1,22,0.247191,11,0,0,0,1,2,2,0,0,0,1,0,5,0,48.000000,0.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,11.250000
27,1,3,0.230769,2,0,0,0,0,0,0,0,0,0,0,0,1,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000
148,1,27,0.293478,8,0,0,8,0,2,2,0,1,0,0,0,1,0,37.000000,0.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000
158,1,30,0.312500,8,0,0,8,0,2,4,0,1,0,1,0,1,0,37.000000,0.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000
161,1,31,0.319588,9,0,0,8,0,2,4,0,1,0,1,0,1,0,37.000000,0.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000
161,1,31,0.319588,8,0,0,9,0,2,4,0,1,0,1,0,1,0,37.000000,0.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000
161,1,31,0.319588,8,0,0,8,1,2,4,0,1,0,1,0,1,0,37.000000,0.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000
164,1,32,0.326531,9,0,0,9,0,2,4,0,1,0,1,0,1,0,37.000000,0.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000
164,1,32,0.326531,9,0,0,8,1,2,4,0,1,0,1,0,1,0,37.000000,0.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000
114,1,17,0.229730,8,0,0,4,0,1,0,0,0,0,0,0,4,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,15.000000
44,1,9,0.450000,4,0,0,4,0,1,0,0,0,0,0,0,0,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000
246,1,41,0.227778,18,0,0,6,0,3,0,0,0,0,0,0,4,0,42.500000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,50.333333
100,1,17,0.242857,6,0,0,0,0,3,0,0,0,0,0,0,4,0,20.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,13.000000
26,1,5,0.416667,2,0,0,0,0,1,0,0,0,0,0,0,0,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000
111,1,16,0.213333,6,0,0,4,0,1,0,0,0,0,1,0,0,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000
91,1,11,0.180328,2,0,6,0,0,0,0,0,0,0,0,0,3,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,18.000000
109,1,17,0.253731,2,0,12,0,0,0,0,0,0,0,0,0,3,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,20.000000
100,1,14,0.218750,2,0,6,0,0,0,0,0,0,0,0,0,3,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,19.000000
118,1,20,0.285714,2,0,0,0,0,0,0,0,0,0,0,0,3,6,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,21.000000
100,1,14,0.218750,2,0,6,0,0,0,0,0,0,0,0,0,3,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,19.000000
100,1,14,0.218750,2,0,6,0,0,0,0,0,0,0,0,0,3,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,19.000000
118,1,20,0.285714,2,0,12,0,0,0,0,0,0,0,0,0,3,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,21.000000
100,1,8,0.125000,2,0,0,0,0,0,0,0,0,0,0,0,3,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,19.000000
27,1,3,0.230769,2,0,0,0,0,0,0,0,0,0,0,0,1,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000
174,1,30,0.254237,8,0,2,8,0,5,0,0,1,0,0,0,1,0,19.500000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000
180,1,32,0.266667,8,0,4,8,0,5,0,0,1,0,0,0,1,0,19.500000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000
177,1,31,0.260504,8,0,2,8,0,5,0,0,1,0,0,0,1,0,19.500000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000
183,1,33,0.272727,8,0,0,8,0,5,0,0,1,0,0,0,1,2,19.500000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000
177,1,31,0.260504,8,0,2,8,0,5,0,0,1,0,0,0,1,0,19.500000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000
177,1,31,0.260504,8,0,2,8,0,5,0,0,1,0,0,0,1,0,19.500000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000
183,1,33,0.272727,8,0,4,8,0,5,0,0,1,0,0,0,1,0,19.500000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000
177,1,29,0.243697,8,0,0,8,0,5,0,0,1,0,0,0,1,0,19.500000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000
91,1,13,0.228070,0,0,6,0,4,0,0,0,0,0,0,0,3,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,16.000000
109,1,19,0.301587,0,0,12,0,4,0,0,0,0,0,0,0,3,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,18.000000
100,1,16,0.266667,0,0,6,0,4,0,0,0,0,0,0,0,3,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,17.000000
118,1,22,0.333333,0,0,0,0,4,0,0,0,0,0,0,0,3,6,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,19.000000
100,1,16,0.266667,0,0,6,0,4,0,0,0,0,0,0,0,3,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,17.000000
100,1,16,0.266667,0,0,6,0,4,0,0,0,0,0,0,0,3,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,17.000000
118,1,22,0.333333,0,0,12,0,4,0,0,0,0,0,0,0,3,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,19.000000
100,1,10,0.166667,0,0,0,0,4,0,0,0,0,0,0,0,3,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,17.000000
27,1,5,0.555556,0,0,0,0,4,0,0,0,0,0,0,0,1,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000
601,1,47,0.091977,10,0,6,10,0,0,1,0,5,0,0,1,3,0,-1.000000,-1.000000,-1.000000,53.750000,-1.000000,-1.000000,-1.000000,243.000000
619,1,53,0.102515,10,0,12,10,0,0,1,0,5,0,0,1,3,0,-1.000000,-1.000000,-1.000000,53.750000,-1.000000,-1.000000,-1.000000,245.000000
610,1,50,0.097276,10,0,6,10,0,0,1,0,5,0,0,1,3,0,-1.000000,-1.000000,-1.000000,53.750000,-1.000000,-1.000000,-1.000000,244.000000
628,1,56,0.107692,10,0,0,10,0,0,1,0,5,0,0,1,3,6,-1.000000,-1.000000,-1.000000,53.750000,-1.000000,-1.000000,-1.000000,246.000000
610,1,50,0.097276,10,0,6,10,0,0,1,0,5,0,0,1,3,0,-1.000000,-1.000000,-1.000000,53.750000,-1.000000,-1.000000,-1.000000,244.000000
610,1,50,0.097276,10,0,6,10,0,0,1,0,5,0,0,1,3,0,-1.000000,-1.000000,-1.000000,53.750000,-1.000000,-1.000000,-1.000000,244.000000
628,1,56,0.107692,10,0,12,10,0,0,1,0,5,0,0,1,3,0,-1.000000,-1.000000,-1.000000,53.750000,-1.000000,-1.000000,-1.000000,246.000000
